코드,날짜,구분,계정과목,적요,거래처,차변,대변,현장명,비고,현장명1,담당,작성자,코드.1,작성일,code1/사업자번호,name,Unnamed: 17
,2025-09-22,자산,부가세대급금,폐기물 처리,유원환경,295000.0,,3보급단간부피복반휴게실조성,,,,,,,,,
,2025-09-23,자산,부가세대급금,프린터 토너,잉크메이드,2800.0,,본사,,,,,,,524-86-01528,잉크메이드,
,2025-09-23,자산,부가세대급금,공구함,쿠팡(주)/(주)하이엔티비                 ,11641.0,0.0,3보급단간부피복반휴게실조성,,,,,,,116-81-19948,쿠팡(주)/(주)하이엔티비                 ,
,2025-09-24,자산,부가세대급금,경유주유,유한책임회사 시흥에너지배곧주유소       ,4545.0,0.0,본사,,,,,,,602-86-00421,유한책임회사 시흥에너지배곧주유소       ,
,2025-09-25,자산,부가세대급금,배관부속,(주)대도종합상사                        ,441.0,0.0,가)71병동의국화장실누수,,,,,,,416-88-01255,(주)대도종합상사                        ,
,2025-09-16,부채,부가세예수금,신장센터 14번베드 마감보수,국민건강보험공단일산병원,,172000.0,,,,,,,,128-82-06481	,,
,2025-09-22,부채,부가세예수금,71병동 의국 천장 배관 보수	,국민건강보험공단일산병원,,150000.0,,,,,,,,128-82-06481	,,
,2025-09-26,자산,부가세대급금,샌드위치 패널,이신판넬총판,37340.0,,송림체육관 보조경기장 환경개선공사                ,,,,,,,,,
,2025-09-26,자산,부가세대급금,현수막,디자인라온,7200.0,,송림체육관 보조경기장 환경개선공사                ,,,,,,,,,
,2025-09-26,자산,부가세대급금,안전용품외,도경자재산업,110200.0,,송림체육관 보조경기장 환경개선공사                ,,,,,,,,,
,2025-09-26,자산,부가세대급금,A4용지,주식회사정우엠알오,4690.0,,본사,,,,,,,129-86-23860,주식회사정우엠알오,
,2025-09-26,자산,부가세대급금,운반박스,이니시스/(주)뉴플라스틱                 ,11600.0,,송림체육관 보조경기장 환경개선공사                ,,,,,,,146-87-00802,(주)뉴플라스틱      ,
,2025-09-26,자산,부가세대급금,주유,삼신주유소                              ,4545.0,0.0,송림체육관 보조경기장 환경개선공사                ,,,,,,,614-03-92784,삼신주유소                              ,
,2025-09-27,자산,부가세대급금,egi 가설휀스,주호산업 주식회사,290000.0,,송림체육관 보조경기장 환경개선공사                ,,,,,,,140-81-34490,주호산업 주식회사,
,2025-09-29,자산,부가세대급금,컨테이너임대,매노 컨테이너,160000.0,,송림체육관 보조경기장 환경개선공사                ,,,,,,,158-32-00881,매노 컨테이너,
,2025-09-30,자산,부가세대급금,분진집진기,(주)크린이엔지,41000.0,,송림체육관 보조경기장 환경개선공사                ,,,,,,,397-87-01087,(주)크린이엔지,
,2025-09-29,자산,부가세대급금,주유,(주)오일네트워크 인천항훼미리           ,4545.0,0.0,송림체육관 보조경기장 환경개선공사                ,,,,,,,882-85-00414,(주)오일네트워크 인천항훼미리           ,
,2025-09-30,자산,부가세대급금,9월 전기사용료,한국전력공사,6260.0,,본사,,,,,,,,,
,2025-09-30,자산,부가세대급금,스카시,디자인라온,4800.0,,송림체육관 보조경기장 환경개선공사                ,,,,,,,,,
,2025-09-30,자산,부가세대급금,지게차,신양건기,10000.0,,송림체육관 보조경기장 환경개선공사                ,,,,,,,,,
,2025-09-30,자산,부가세대급금,운반박스,이니시스/(주)뉴플라스틱                 ,11600.0,,송림체육관 보조경기장 환경개선공사                ,,,,,,,220-81-55597,이니시스/(주)뉴플라스틱                 ,
,2025-09-30,자산,부가세대급금,주유,한밭산업(주)청라주유소1                 ,4545.0,0.0,송림체육관 보조경기장 환경개선공사                ,,,,,,,137-85-35133,한밭산업(주)청라주유소1                 ,
